# log of input parameters
# generated by parallel_model_padf_0p2_am.py
root = G:\python\model_padf\
project = dd_lattice\
xyz_name = testdd_dlattice.xyz
subject_atom_name = testdd_edit.cif
ucds = [5, 5, 5, 90.0, 90.0, 90.0]
r_probe = 7.0
angular_bin = 2.0
r_dist_bin = 0.1
probe_theta_bin = 20.0
r_power = 2
convergence_check_flag = False
mode = rrprime
logname = parameter_log_file.txt
processor_num = 2
Pool = <multiprocessing.pool.Pool state=RUN pool_size=2>
loops = 0
verbosity = 0
fourbody = True
Theta = []
asymm = []
raw_extended_atoms = []
extended_atoms = []
